customer_id,archetype,monthly_salary,emi_amount,emi_due_day,credit_limit,baseline_spend,baseline_savings_bal,salary_day
1967,LIQUIDITY_SHOCK,36191.47,11639.22,6,109000.0,20722.37,68114.51,30
1968,SAVINGS_DEPLETION,49720.07,13239.08,3,497000.0,31134.68,83409.62,29
1969,STABLE_PRIME,73945.12,20211.95,5,739000.0,33152.47,236110.98,30
1970,STABLE_PRIME,81833.97,21833.51,8,409000.0,45951.14,142167.67,30
1971,STABLE_PRIME,106356.31,46203.96,9,1064000.0,39523.67,236491.55,30
1972,STABLE_PRIME,87193.16,24919.23,1,262000.0,42726.43,420551.59,29
1973,STABLE_PRIME,101947.04,32455.73,3,510000.0,50887.74,544805.56,29
1974,OVERSPENDING,60769.54,30771.54,7,608000.0,24912.1,223440.74,28
1975,SAVINGS_DEPLETION,56320.87,24138.29,2,282000.0,26217.88,310877.97,29
1976,STABLE_PRIME,75100.35,22695.2,6,751000.0,33361.12,104858.72,30
1977,STABLE_PRIME,101232.44,31524.76,5,506000.0,49520.98,589130.3,29
1978,STABLE_PRIME,72870.08,32656.68,1,364000.0,26029.3,91253.58,28
1979,STABLE_PRIME,113344.52,28557.83,9,340000.0,57272.57,639078.63,28
1980,INCOME_INSTABILITY,54803.63,12414.8,9,164000.0,39938.78,98842.01,29
1981,SAVINGS_DEPLETION,69058.79,19838.04,2,345000.0,41083.64,345853.15,28
1982,STABLE_PRIME,93556.32,40082.51,3,936000.0,42344.99,232754.42,28
1983,STABLE_PRIME,80028.53,26541.36,7,400000.0,32446.75,347525.85,29
1984,LIQUIDITY_SHOCK,55731.81,14386.72,9,167000.0,33623.31,113649.35,30
1985,STABLE_PRIME,73688.34,28335.95,9,737000.0,34335.71,420828.77,28
1986,STABLE_PRIME,104343.45,31950.71,3,313000.0,52849.55,427582.87,28
1987,OVERSPENDING,60426.27,23102.79,1,604000.0,30080.33,210372.58,28
1988,STABLE_PRIME,90682.5,30392.49,5,453000.0,42759.53,308381.7,29
1989,STABLE_PRIME,95430.66,31364.94,2,477000.0,40289.09,397597.01,30
1990,STABLE_PRIME,69265.69,20134.97,3,693000.0,37696.94,100165.87,28
1991,STABLE_PRIME,71610.29,29384.2,2,358000.0,27210.96,293220.92,30
1992,STABLE_PRIME,112918.86,45457.16,5,1129000.0,53636.14,571715.33,28
1993,SAVINGS_DEPLETION,48644.69,12768.04,2,146000.0,29827.76,216618.54,30
1994,STABLE_PRIME,124855.06,40443.39,8,1249000.0,58865.83,169291.12,30
1995,STABLE_PRIME,87072.79,22946.89,5,871000.0,45571.86,298335.59,29
1996,SAVINGS_DEPLETION,48837.81,17291.69,5,244000.0,28025.01,208326.65,30
1997,STABLE_PRIME,75859.08,29096.28,8,759000.0,32480.05,184422.64,30
1998,STABLE_PRIME,104260.84,34417.97,3,313000.0,44099.49,107098.67,28
1999,INCOME_INSTABILITY,39473.44,12342.42,2,395000.0,23670.92,228085.35,30
